features,coefficient,iteration,cancer,p,sampling,model,selection
IL24,0.0,0,STAD,200,random_sampling,enet,rfreg
COL15A1,0.0,0,STAD,200,random_sampling,enet,rfreg
BEND5,0.0,0,STAD,200,random_sampling,enet,rfreg
EOMES,0.0,0,STAD,200,random_sampling,enet,rfreg
ANKRD2,0.0,0,STAD,200,random_sampling,enet,rfreg
BNC2,0.0,0,STAD,200,random_sampling,enet,rfreg
CD27,0.0,0,STAD,200,random_sampling,enet,rfreg
IL17D,0.0,0,STAD,200,random_sampling,enet,rfreg
COL25A1,0.0,0,STAD,200,random_sampling,enet,rfreg
GABRD,0.0,0,STAD,200,random_sampling,enet,rfreg
MTL5,0.0,0,STAD,200,random_sampling,enet,rfreg
ZBTB8B,0.0,0,STAD,200,random_sampling,enet,rfreg
ANKRD45,0.0,0,STAD,200,random_sampling,enet,rfreg
SLC7A10,0.0,0,STAD,200,random_sampling,enet,rfreg
HGFAC,0.0,0,STAD,200,random_sampling,enet,rfreg
CDS1,0.0,0,STAD,200,random_sampling,enet,rfreg
ITIH1,0.0,0,STAD,200,random_sampling,enet,rfreg
PCDH11X,0.0,0,STAD,200,random_sampling,enet,rfreg
LGI1,0.0,0,STAD,200,random_sampling,enet,rfreg
CACNA1A,0.0,0,STAD,200,random_sampling,enet,rfreg
C21orf125,0.0,0,STAD,200,random_sampling,enet,rfreg
SEMA6D,0.0,0,STAD,200,random_sampling,enet,rfreg
C10orf93,0.0,0,STAD,200,random_sampling,enet,rfreg
DYDC2,0.0,0,STAD,200,random_sampling,enet,rfreg
CCDC80,0.0,0,STAD,200,random_sampling,enet,rfreg
PAPPA2,0.0,0,STAD,200,random_sampling,enet,rfreg
APOF,0.0,0,STAD,200,random_sampling,enet,rfreg
MED12L,0.0,0,STAD,200,random_sampling,enet,rfreg
ERAP2,0.0,0,STAD,200,random_sampling,enet,rfreg
TRIL,0.0,0,STAD,200,random_sampling,enet,rfreg
FAM180A,0.0,0,STAD,200,random_sampling,enet,rfreg
GLI2,0.0,0,STAD,200,random_sampling,enet,rfreg
PRMT8,0.0,0,STAD,200,random_sampling,enet,rfreg
MEIS3,0.0,0,STAD,200,random_sampling,enet,rfreg
C1orf194,0.0,0,STAD,200,random_sampling,enet,rfreg
LY75,0.0,0,STAD,200,random_sampling,enet,rfreg
MAEL,0.0,0,STAD,200,random_sampling,enet,rfreg
RPS4Y1,0.0,0,STAD,200,random_sampling,enet,rfreg
EGOT,0.0,0,STAD,200,random_sampling,enet,rfreg
SPARCL1,0.0,0,STAD,200,random_sampling,enet,rfreg
SYNM,0.0,0,STAD,200,random_sampling,enet,rfreg
VCAM1,0.0,0,STAD,200,random_sampling,enet,rfreg
ZNF257,0.0,0,STAD,200,random_sampling,enet,rfreg
JPH1,0.0,0,STAD,200,random_sampling,enet,rfreg
DPY19L2P4,0.0,0,STAD,200,random_sampling,enet,rfreg
PRKG1,0.0,0,STAD,200,random_sampling,enet,rfreg
ADORA2B,0.0,0,STAD,200,random_sampling,enet,rfreg
TCL6,0.0,0,STAD,200,random_sampling,enet,rfreg
C19orf51,0.0,0,STAD,200,random_sampling,enet,rfreg
KLB,0.0,0,STAD,200,random_sampling,enet,rfreg
ACTA1,0.0,0,STAD,200,random_sampling,enet,rfreg
SH3TC2,0.0,0,STAD,200,random_sampling,enet,rfreg
CDC42EP5,0.0,0,STAD,200,random_sampling,enet,rfreg
GTSE1,0.0,0,STAD,200,random_sampling,enet,rfreg
HS3ST5,0.0,0,STAD,200,random_sampling,enet,rfreg
CCR7,0.0,0,STAD,200,random_sampling,enet,rfreg
ADM,0.0,0,STAD,200,random_sampling,enet,rfreg
LRRC50,0.0,0,STAD,200,random_sampling,enet,rfreg
ZNF626,0.0,0,STAD,200,random_sampling,enet,rfreg
GJA1,0.0,0,STAD,200,random_sampling,enet,rfreg
KLHL35,0.0,0,STAD,200,random_sampling,enet,rfreg
LOC162632,0.0,0,STAD,200,random_sampling,enet,rfreg
RAPGEFL1,0.0,0,STAD,200,random_sampling,enet,rfreg
TMEM200A,0.0,0,STAD,200,random_sampling,enet,rfreg
RADIL,0.0,0,STAD,200,random_sampling,enet,rfreg
RUNX1T1,0.0,0,STAD,200,random_sampling,enet,rfreg
TSPAN11,0.0,0,STAD,200,random_sampling,enet,rfreg
FZD9,0.0,0,STAD,200,random_sampling,enet,rfreg
CDA,0.0,0,STAD,200,random_sampling,enet,rfreg
C15orf42,0.0,0,STAD,200,random_sampling,enet,rfreg
ASTN2,0.0,0,STAD,200,random_sampling,enet,rfreg
CARD14,0.0,0,STAD,200,random_sampling,enet,rfreg
C16orf74,0.0,0,STAD,200,random_sampling,enet,rfreg
TCEA3,0.0,0,STAD,200,random_sampling,enet,rfreg
RP1,0.0,0,STAD,200,random_sampling,enet,rfreg
LOC284749,0.0,0,STAD,200,random_sampling,enet,rfreg
NOX1,0.0,0,STAD,200,random_sampling,enet,rfreg
SHC2,0.0,0,STAD,200,random_sampling,enet,rfreg
RND1,0.0,0,STAD,200,random_sampling,enet,rfreg
C6orf97,0.0,0,STAD,200,random_sampling,enet,rfreg
MYOZ1,0.0,0,STAD,200,random_sampling,enet,rfreg
LRRTM3,0.0,0,STAD,200,random_sampling,enet,rfreg
NECAB1,0.0,0,STAD,200,random_sampling,enet,rfreg
PCDHGB4,0.0,0,STAD,200,random_sampling,enet,rfreg
FAM151A,0.0,0,STAD,200,random_sampling,enet,rfreg
ISM2,0.0,0,STAD,200,random_sampling,enet,rfreg
LOC286467,0.0,0,STAD,200,random_sampling,enet,rfreg
TNNC2,0.0,0,STAD,200,random_sampling,enet,rfreg
SYNPR,0.0,0,STAD,200,random_sampling,enet,rfreg
BUB1B,0.0,0,STAD,200,random_sampling,enet,rfreg
ADAMTSL5,0.0,0,STAD,200,random_sampling,enet,rfreg
LMTK3,0.0,0,STAD,200,random_sampling,enet,rfreg
LAMA2,0.0,0,STAD,200,random_sampling,enet,rfreg
NRN1,0.0,0,STAD,200,random_sampling,enet,rfreg
MARVELD2,0.0,0,STAD,200,random_sampling,enet,rfreg
BTNL9,0.0,0,STAD,200,random_sampling,enet,rfreg
CARTPT,0.0,0,STAD,200,random_sampling,enet,rfreg
FAM171A2,0.0,0,STAD,200,random_sampling,enet,rfreg
NFE2,0.0,0,STAD,200,random_sampling,enet,rfreg
SIT1,0.0,0,STAD,200,random_sampling,enet,rfreg
EDA2R,0.0,0,STAD,200,random_sampling,enet,rfreg
CXCR5,0.0,0,STAD,200,random_sampling,enet,rfreg
PYHIN1,0.0,0,STAD,200,random_sampling,enet,rfreg
RAB19,0.0,0,STAD,200,random_sampling,enet,rfreg
PTPRQ,0.0,0,STAD,200,random_sampling,enet,rfreg
SYN1,0.0,0,STAD,200,random_sampling,enet,rfreg
TNFRSF19,0.0,0,STAD,200,random_sampling,enet,rfreg
NXNL2,0.0,0,STAD,200,random_sampling,enet,rfreg
ADAMTS14,0.0,0,STAD,200,random_sampling,enet,rfreg
KCNQ3,0.0,0,STAD,200,random_sampling,enet,rfreg
AGPAT9,0.0,0,STAD,200,random_sampling,enet,rfreg
SORBS1,0.0,0,STAD,200,random_sampling,enet,rfreg
CDH20,0.0,0,STAD,200,random_sampling,enet,rfreg
OR7E91P,0.0,0,STAD,200,random_sampling,enet,rfreg
FAM83G,0.0,0,STAD,200,random_sampling,enet,rfreg
ITGA2,0.0,0,STAD,200,random_sampling,enet,rfreg
GZMA,0.0,0,STAD,200,random_sampling,enet,rfreg
RAET1E,0.0,0,STAD,200,random_sampling,enet,rfreg
DKFZp434J0226,0.0,0,STAD,200,random_sampling,enet,rfreg
GSG1L,0.0,0,STAD,200,random_sampling,enet,rfreg
CTSW,0.0,0,STAD,200,random_sampling,enet,rfreg
C21orf15,0.0,0,STAD,200,random_sampling,enet,rfreg
MT1E,0.0,0,STAD,200,random_sampling,enet,rfreg
MORN5,0.0,0,STAD,200,random_sampling,enet,rfreg
CA14,0.0,0,STAD,200,random_sampling,enet,rfreg
TRAT1,0.0,0,STAD,200,random_sampling,enet,rfreg
SLFN13,0.0,0,STAD,200,random_sampling,enet,rfreg
NPR1,0.0,0,STAD,200,random_sampling,enet,rfreg
SCN4B,0.0,0,STAD,200,random_sampling,enet,rfreg
SIDT1,0.0,0,STAD,200,random_sampling,enet,rfreg
UMODL1,0.0,0,STAD,200,random_sampling,enet,rfreg
ACTL8,0.0,0,STAD,200,random_sampling,enet,rfreg
IL1B,0.0,0,STAD,200,random_sampling,enet,rfreg
SPOCK2,0.0,0,STAD,200,random_sampling,enet,rfreg
PLAC9,0.0,0,STAD,200,random_sampling,enet,rfreg
BAIAP2L1,0.0,0,STAD,200,random_sampling,enet,rfreg
ICAM4,0.0,0,STAD,200,random_sampling,enet,rfreg
KRT31,0.0,0,STAD,200,random_sampling,enet,rfreg
PTPN5,0.0,0,STAD,200,random_sampling,enet,rfreg
LOC338651,0.0,0,STAD,200,random_sampling,enet,rfreg
SVOP,0.0,0,STAD,200,random_sampling,enet,rfreg
CCDC74B,0.0,0,STAD,200,random_sampling,enet,rfreg
TM7SF4,0.02655023089151649,1,STAD,200,random_sampling,enet,rfreg
LDHD,0.0217698415603723,1,STAD,200,random_sampling,enet,rfreg
TREM2,0.013368921636570791,1,STAD,200,random_sampling,enet,rfreg
PLAU,0.013168797909882679,1,STAD,200,random_sampling,enet,rfreg
CRB3,0.01154670960902388,1,STAD,200,random_sampling,enet,rfreg
LOX,0.01124705604706337,1,STAD,200,random_sampling,enet,rfreg
HS3ST2,0.009414440840188571,1,STAD,200,random_sampling,enet,rfreg
CYP2S1,0.009326463342051726,1,STAD,200,random_sampling,enet,rfreg
VSTM2A,0.009289684377321788,1,STAD,200,random_sampling,enet,rfreg
MSR1,0.008552624388254005,1,STAD,200,random_sampling,enet,rfreg
ENKUR,0.008240282574761516,1,STAD,200,random_sampling,enet,rfreg
OLR1,0.007956069421735316,1,STAD,200,random_sampling,enet,rfreg
BCAT1,0.0076113700404419095,1,STAD,200,random_sampling,enet,rfreg
WNT2,0.007107984701017755,1,STAD,200,random_sampling,enet,rfreg
PRDM16,0.00705695355755233,1,STAD,200,random_sampling,enet,rfreg
BGN,0.0069404975540900745,1,STAD,200,random_sampling,enet,rfreg
KAL1,0.0069096346248312245,1,STAD,200,random_sampling,enet,rfreg
HOXC9,0.006525621507678933,1,STAD,200,random_sampling,enet,rfreg
INHBA,0.006504365808834246,1,STAD,200,random_sampling,enet,rfreg
C1orf210,0.006374661246612453,1,STAD,200,random_sampling,enet,rfreg
ACAN,0.00620106730619604,1,STAD,200,random_sampling,enet,rfreg
NUF2,0.006159426931744799,1,STAD,200,random_sampling,enet,rfreg
DKK2,0.00615507676416346,1,STAD,200,random_sampling,enet,rfreg
ADAMTS2,0.005968161175650955,1,STAD,200,random_sampling,enet,rfreg
HOXC6,0.0059255496636789855,1,STAD,200,random_sampling,enet,rfreg
AMPD1,0.005838091410134273,1,STAD,200,random_sampling,enet,rfreg
GPNMB,0.00577627656421204,1,STAD,200,random_sampling,enet,rfreg
AKR7A3,0.005715187971711455,1,STAD,200,random_sampling,enet,rfreg
FCGR3A,0.0055945821280598525,1,STAD,200,random_sampling,enet,rfreg
STAC,0.005516948174156519,1,STAD,200,random_sampling,enet,rfreg
WISP1,0.005515998512985263,1,STAD,200,random_sampling,enet,rfreg
CAPN13,0.005384033099649984,1,STAD,200,random_sampling,enet,rfreg
SERPINE1,0.005041834069991297,1,STAD,200,random_sampling,enet,rfreg
ADAMTS12,0.0049365359641992965,1,STAD,200,random_sampling,enet,rfreg
CNKSR2,0.004936105728177673,1,STAD,200,random_sampling,enet,rfreg
CA9,0.004924803340416814,1,STAD,200,random_sampling,enet,rfreg
AKR1C3,0.0047530078356135,1,STAD,200,random_sampling,enet,rfreg
TFF2,0.004731882507577704,1,STAD,200,random_sampling,enet,rfreg
IL2RA,0.004534751951649447,1,STAD,200,random_sampling,enet,rfreg
ASPN,0.004522300673422702,1,STAD,200,random_sampling,enet,rfreg
PPEF1,0.004511839098242177,1,STAD,200,random_sampling,enet,rfreg
SP5,0.004487374834107659,1,STAD,200,random_sampling,enet,rfreg
TNFRSF13B,0.004268866346675019,1,STAD,200,random_sampling,enet,rfreg
KIAA0125,0.004260207311453313,1,STAD,200,random_sampling,enet,rfreg
FAM171A1,0.004245753650768038,1,STAD,200,random_sampling,enet,rfreg
TMEM125,0.004191156573036745,1,STAD,200,random_sampling,enet,rfreg
COL6A3,0.004188133656270077,1,STAD,200,random_sampling,enet,rfreg
LYPD6,0.003947835420478532,1,STAD,200,random_sampling,enet,rfreg
IGF2BP3,0.003835824093727412,1,STAD,200,random_sampling,enet,rfreg
KEL,0.0038239630177022243,1,STAD,200,random_sampling,enet,rfreg
KIAA0748,0.003797250179657568,1,STAD,200,random_sampling,enet,rfreg
APLN,0.0037611953799146277,1,STAD,200,random_sampling,enet,rfreg
PLXNC1,0.0035999518480868283,1,STAD,200,random_sampling,enet,rfreg
DPF1,0.003535226426913023,1,STAD,200,random_sampling,enet,rfreg
SALL1,0.0035290432755685163,1,STAD,200,random_sampling,enet,rfreg
C4BPB,0.0035194797915421485,1,STAD,200,random_sampling,enet,rfreg
CCL19,0.0034705931265168314,1,STAD,200,random_sampling,enet,rfreg
DSCAML1,0.003444088486015413,1,STAD,200,random_sampling,enet,rfreg
KCNMB2,0.0033495238581531337,1,STAD,200,random_sampling,enet,rfreg
LY9,0.0033129274452880636,1,STAD,200,random_sampling,enet,rfreg
GATA3,0.003308000673822233,1,STAD,200,random_sampling,enet,rfreg
NAPSB,0.0032920970198581667,1,STAD,200,random_sampling,enet,rfreg
RNASE2,0.003282468414654782,1,STAD,200,random_sampling,enet,rfreg
GPR81,0.0032186336971331965,1,STAD,200,random_sampling,enet,rfreg
WDFY4,0.003155716489270809,1,STAD,200,random_sampling,enet,rfreg
DERL3,0.003153591790486811,1,STAD,200,random_sampling,enet,rfreg
SALL3,0.0031203212135446456,1,STAD,200,random_sampling,enet,rfreg
TMEM26,0.0030730358359976873,1,STAD,200,random_sampling,enet,rfreg
MRO,0.003035115918430482,1,STAD,200,random_sampling,enet,rfreg
AKR1B15,0.0030281819920164443,1,STAD,200,random_sampling,enet,rfreg
CLEC10A,0.0030032923075466508,1,STAD,200,random_sampling,enet,rfreg
HAMP,0.002941219741127937,1,STAD,200,random_sampling,enet,rfreg
LYPD1,0.002919490472980169,1,STAD,200,random_sampling,enet,rfreg
KCNJ15,0.0028727276251565553,1,STAD,200,random_sampling,enet,rfreg
TMEM37,0.0028071640419873277,1,STAD,200,random_sampling,enet,rfreg
FAM83H,0.0027647684580215876,1,STAD,200,random_sampling,enet,rfreg
PTAFR,0.0026988068814581185,1,STAD,200,random_sampling,enet,rfreg
APBB1IP,0.0026850447303303437,1,STAD,200,random_sampling,enet,rfreg
LOXL4,0.0026596769123382385,1,STAD,200,random_sampling,enet,rfreg
BASP1,0.002636195612972556,1,STAD,200,random_sampling,enet,rfreg
PLBD1,0.0026314344995663685,1,STAD,200,random_sampling,enet,rfreg
PLA2G7,0.0025887089414228714,1,STAD,200,random_sampling,enet,rfreg
CD84,0.0025636021715218366,1,STAD,200,random_sampling,enet,rfreg
ALDH1L2,0.0025431695077219956,1,STAD,200,random_sampling,enet,rfreg
PLA2G2D,0.002535599377897691,1,STAD,200,random_sampling,enet,rfreg
KAZALD1,0.0025174432524400574,1,STAD,200,random_sampling,enet,rfreg
DLL3,0.002478318197222189,1,STAD,200,random_sampling,enet,rfreg
CD27,0.0024780024142302946,1,STAD,200,random_sampling,enet,rfreg
ANLN,0.002476080572960329,1,STAD,200,random_sampling,enet,rfreg
CD2,0.0024686669547022743,1,STAD,200,random_sampling,enet,rfreg
KLRB1,0.0024105180138606895,1,STAD,200,random_sampling,enet,rfreg
EFNA2,0.0024076724187766393,1,STAD,200,random_sampling,enet,rfreg
TRPM8,0.002398364024293878,1,STAD,200,random_sampling,enet,rfreg
STAP1,0.002389647188500609,1,STAD,200,random_sampling,enet,rfreg
CHIA,0.0023881337858410075,1,STAD,200,random_sampling,enet,rfreg
C1QB,0.0023696898485881268,1,STAD,200,random_sampling,enet,rfreg
HRH2,0.0023684588477587477,1,STAD,200,random_sampling,enet,rfreg
ORM1,0.002365831122472996,1,STAD,200,random_sampling,enet,rfreg
CREB3L3,0.0023576121844483128,1,STAD,200,random_sampling,enet,rfreg
DPP10,0.0022610469788685666,1,STAD,200,random_sampling,enet,rfreg
PROX1,0.0022288691579283146,1,STAD,200,random_sampling,enet,rfreg
CRISP3,0.0021981060291094935,1,STAD,200,random_sampling,enet,rfreg
NXPH2,0.0021525243207751793,1,STAD,200,random_sampling,enet,rfreg
NOXO1,0.0021471305118546434,1,STAD,200,random_sampling,enet,rfreg
KITLG,0.0021384697989528956,1,STAD,200,random_sampling,enet,rfreg
ARL14,0.002116749060805141,1,STAD,200,random_sampling,enet,rfreg
TNFSF13B,0.0021095133089521602,1,STAD,200,random_sampling,enet,rfreg
AADAC,0.002095079434190628,1,STAD,200,random_sampling,enet,rfreg
AMBP,0.00207970856894302,1,STAD,200,random_sampling,enet,rfreg
GPX8,0.0020744387907606333,1,STAD,200,random_sampling,enet,rfreg
CCR7,0.002066660823264877,1,STAD,200,random_sampling,enet,rfreg
LPPR4,0.002060569112979868,1,STAD,200,random_sampling,enet,rfreg
HSD17B13,0.0020529327692660315,1,STAD,200,random_sampling,enet,rfreg
KPNA7,0.002036358117049331,1,STAD,200,random_sampling,enet,rfreg
COL11A1,0.0020250585395073617,1,STAD,200,random_sampling,enet,rfreg
NAP1L2,0.0020061102522187777,1,STAD,200,random_sampling,enet,rfreg
NR5A2,0.0019998029206866343,1,STAD,200,random_sampling,enet,rfreg
SLC1A3,0.001992283042312478,1,STAD,200,random_sampling,enet,rfreg
TNIK,0.0019463032190073684,1,STAD,200,random_sampling,enet,rfreg
ACSM2A,0.0019456035062860833,1,STAD,200,random_sampling,enet,rfreg
SYCP2L,0.0019439808217526595,1,STAD,200,random_sampling,enet,rfreg
FBXO15,0.0019402920399076908,1,STAD,200,random_sampling,enet,rfreg
IL17D,0.0019112073220788415,1,STAD,200,random_sampling,enet,rfreg
KCNA5,0.0019016317882166078,1,STAD,200,random_sampling,enet,rfreg
QRFPR,0.0018913057257773768,1,STAD,200,random_sampling,enet,rfreg
CLEC5A,0.0018711638860810765,1,STAD,200,random_sampling,enet,rfreg
OXTR,0.0018552243665565255,1,STAD,200,random_sampling,enet,rfreg
HK3,0.0018465205187766056,1,STAD,200,random_sampling,enet,rfreg
AP1M2,0.0018388515789481352,1,STAD,200,random_sampling,enet,rfreg
RPPH1,0.00182482790660723,1,STAD,200,random_sampling,enet,rfreg
FMO2,0.001799531788238397,1,STAD,200,random_sampling,enet,rfreg
CLDN1,0.0017944336249097511,1,STAD,200,random_sampling,enet,rfreg
CPZ,0.0017814688741957885,1,STAD,200,random_sampling,enet,rfreg
DUSP1,0.0017771450965255702,1,STAD,200,random_sampling,enet,rfreg
BTBD17,0.0017677235509609777,1,STAD,200,random_sampling,enet,rfreg
PRSS21,0.0017568652937232942,1,STAD,200,random_sampling,enet,rfreg
HOXA11,0.0017545128696006733,1,STAD,200,random_sampling,enet,rfreg
SCTR,0.0017540227790192131,1,STAD,200,random_sampling,enet,rfreg
HEPACAM,0.0017433464277731153,1,STAD,200,random_sampling,enet,rfreg
PVRL3,0.0017397660818713528,1,STAD,200,random_sampling,enet,rfreg
CHRM3,0.0017303199024771804,1,STAD,200,random_sampling,enet,rfreg
XKR4,0.0017165045800464037,1,STAD,200,random_sampling,enet,rfreg
SPINK5,0.001712296083335563,1,STAD,200,random_sampling,enet,rfreg
HORMAD1,0.0016993957105791515,1,STAD,200,random_sampling,enet,rfreg
VIPR1,0.0016911326248287579,1,STAD,200,random_sampling,enet,rfreg
ALPPL2,0.0016910771491505392,1,STAD,200,random_sampling,enet,rfreg
HOTAIR,0.0016894636657645177,1,STAD,200,random_sampling,enet,rfreg
TPSB2,0.001672320201417359,1,STAD,200,random_sampling,enet,rfreg
SLC6A15,0.0016641120697382633,1,STAD,200,random_sampling,enet,rfreg
LGALS7B,0.001658199433501639,1,STAD,200,random_sampling,enet,rfreg
DNALI1,0.0016524499866120987,1,STAD,200,random_sampling,enet,rfreg
LOC254559,0.0016301859002118527,1,STAD,200,random_sampling,enet,rfreg
CD80,0.0016149288830698033,1,STAD,200,random_sampling,enet,rfreg
POMC,0.0016108759003812011,1,STAD,200,random_sampling,enet,rfreg
FGF13,0.0016020623813165636,1,STAD,200,random_sampling,enet,rfreg
MEG3,0.0016009726213395,1,STAD,200,random_sampling,enet,rfreg
TNNC2,0.001598839054333352,1,STAD,200,random_sampling,enet,rfreg
COX6B2,0.0015887462402239764,1,STAD,200,random_sampling,enet,rfreg
ABCB1,0.0015839843732799311,1,STAD,200,random_sampling,enet,rfreg
IQUB,0.0015821585007143207,1,STAD,200,random_sampling,enet,rfreg
CTXN1,0.001581029306378322,1,STAD,200,random_sampling,enet,rfreg
CCNA2,0.0015775952351485428,1,STAD,200,random_sampling,enet,rfreg
C10orf114,0.0015754584769516002,1,STAD,200,random_sampling,enet,rfreg
HPGD,0.0015753227629624743,1,STAD,200,random_sampling,enet,rfreg
AMY2B,0.0015731102113931152,1,STAD,200,random_sampling,enet,rfreg
ZNF883,0.0015688274666107657,1,STAD,200,random_sampling,enet,rfreg
LRRN2,0.0015536126613265471,1,STAD,200,random_sampling,enet,rfreg
CYP2C8,0.0015520803374447075,1,STAD,200,random_sampling,enet,rfreg
KLK7,0.0015437652400571772,1,STAD,200,random_sampling,enet,rfreg
LCN12,0.0015400961861089368,1,STAD,200,random_sampling,enet,rfreg
GSTA1,0.001535316687566246,1,STAD,200,random_sampling,enet,rfreg
WWC1,0.0015348541749966886,1,STAD,200,random_sampling,enet,rfreg
HHATL,0.001534399209272911,1,STAD,200,random_sampling,enet,rfreg
KHDC1L,0.0015279141265888228,1,STAD,200,random_sampling,enet,rfreg
NLRP6,0.0015174219494584185,1,STAD,200,random_sampling,enet,rfreg
FLJ40330,0.0015093874619276607,1,STAD,200,random_sampling,enet,rfreg
B3GALT5,0.0015062345143972177,1,STAD,200,random_sampling,enet,rfreg
MAGEA3,0.0015038625768073871,1,STAD,200,random_sampling,enet,rfreg
TTC36,0.0015021893908964213,1,STAD,200,random_sampling,enet,rfreg
RNF180,0.001496931108864876,1,STAD,200,random_sampling,enet,rfreg
TMEM156,0.0014865312771177438,1,STAD,200,random_sampling,enet,rfreg
DHRS9,0.0014853075821329588,1,STAD,200,random_sampling,enet,rfreg
CREB3L1,0.0014826791290424562,1,STAD,200,random_sampling,enet,rfreg
ITPKA,0.0014791630958906918,1,STAD,200,random_sampling,enet,rfreg
EML6,0.0014765284644287025,1,STAD,200,random_sampling,enet,rfreg
ISLR,0.0014628666936795903,1,STAD,200,random_sampling,enet,rfreg
CPXM1,0.0014606638406451317,1,STAD,200,random_sampling,enet,rfreg
IL20RA,0.0014592413265744001,1,STAD,200,random_sampling,enet,rfreg
COL17A1,0.0014513806597658422,1,STAD,200,random_sampling,enet,rfreg
VIPR2,0.0014417076969190116,1,STAD,200,random_sampling,enet,rfreg
EPHA6,0.0014406658951015333,1,STAD,200,random_sampling,enet,rfreg
TAT,0.0014382792016694288,1,STAD,200,random_sampling,enet,rfreg
CLDN9,0.0014312388719244866,1,STAD,200,random_sampling,enet,rfreg
CDCA7,0.001416741953198359,1,STAD,200,random_sampling,enet,rfreg
ELOVL2,0.0014156884781801726,1,STAD,200,random_sampling,enet,rfreg
POPDC3,0.0014118338816206538,1,STAD,200,random_sampling,enet,rfreg
